,unix,tether_dominance
0,1427673600,100.0
1,1427760000,100.0
2,1427846400,100.0
3,1427932800,100.0
4,1428019200,100.0
5,1428105600,100.0
6,1428192000,100.0
7,1428278400,100.0
8,1428364800,100.0
9,1428451200,100.0
10,1428537600,100.0
11,1428624000,100.0
12,1428710400,100.0
13,1428796800,100.0
14,1428883200,100.0
15,1428969600,100.0
16,1429056000,100.0
17,1429142400,100.0
18,1429228800,100.0
19,1429315200,100.0
20,1429401600,100.0
21,1429488000,100.0
22,1429574400,100.0
23,1429660800,100.0
24,1429747200,100.0
25,1429833600,100.0
26,1429920000,100.0
27,1430006400,100.0
28,1430092800,100.0
29,1430179200,100.0
30,1430265600,100.0
31,1430352000,100.0
32,1430438400,100.0
33,1430524800,100.0
34,1430611200,100.0
35,1430697600,100.0
36,1430784000,100.0
37,1430870400,100.0
38,1430956800,100.0
39,1431043200,100.0
40,1431129600,100.0
41,1431216000,100.0
42,1431302400,100.0
43,1431388800,100.0
44,1431475200,100.0
45,1431561600,100.0
46,1431648000,100.0
47,1431734400,100.0
48,1431820800,100.0
49,1431907200,100.0
50,1431993600,100.0
51,1432080000,100.0
52,1432166400,100.0
53,1432252800,100.0
54,1432339200,100.0
55,1432425600,100.0
56,1432512000,100.0
57,1432598400,100.0
58,1432684800,100.0
59,1432771200,100.0
60,1432857600,100.0
61,1432944000,100.0
62,1433030400,100.0
63,1433116800,100.0
64,1433203200,100.0
65,1433289600,100.0
66,1433376000,100.0
67,1433462400,100.0
68,1433548800,100.0
69,1433635200,100.0
70,1433721600,100.0
71,1433808000,100.0
72,1433894400,100.0
73,1433980800,100.0
74,1434067200,100.0
75,1434153600,100.0
76,1434240000,100.0
77,1434326400,100.0
78,1434412800,100.0
79,1434499200,100.0
80,1434585600,100.0
81,1434672000,100.0
82,1434758400,100.0
83,1434844800,100.0
84,1434931200,100.0
85,1435017600,100.0
86,1435104000,100.0
87,1435190400,100.0
88,1435276800,100.0
89,1435363200,100.0
90,1435449600,100.0
91,1435536000,100.0
92,1435622400,100.0
93,1435708800,100.0
94,1435795200,100.0
95,1435881600,100.0
96,1435968000,100.0
97,1436054400,100.0
98,1436140800,100.0
99,1436227200,100.0
100,1436313600,100.0
101,1436400000,100.0
102,1436486400,100.0
103,1436572800,100.0
104,1436659200,100.0
105,1436745600,100.0
106,1436832000,100.0
107,1436918400,100.0
108,1437004800,100.0
109,1437091200,100.0
110,1437177600,100.0
111,1437264000,100.0
112,1437350400,100.0
113,1437436800,100.0
114,1437523200,100.0
115,1437609600,100.0
116,1437696000,100.0
117,1437782400,100.0
118,1437868800,100.0
119,1437955200,100.0
120,1438041600,100.0
121,1438128000,100.0
122,1438214400,100.0
123,1438300800,100.0
124,1438387200,100.0
125,1438473600,100.0
126,1438560000,100.0
127,1438646400,100.0
128,1438732800,100.0
129,1438819200,100.0
130,1438905600,100.0
131,1438992000,100.0
132,1439078400,100.0
133,1439164800,100.0
134,1439251200,100.0
135,1439337600,100.0
136,1439424000,100.0
137,1439510400,100.0
138,1439596800,100.0
139,1439683200,100.0
140,1439769600,100.0
141,1439856000,100.0
142,1439942400,100.0
143,1440028800,100.0
144,1440115200,100.0
145,1440201600,100.0
146,1440288000,100.0
147,1440374400,100.0
148,1440460800,100.0
149,1440547200,100.0
150,1440633600,100.0
151,1440720000,100.0
152,1440806400,100.0
153,1440892800,100.0
154,1440979200,100.0
155,1441065600,100.0
156,1441152000,100.0
157,1441238400,100.0
158,1441324800,100.0
159,1441411200,100.0
160,1441497600,100.0
161,1441584000,100.0
162,1441670400,100.0
163,1441756800,100.0
164,1441843200,100.0
165,1441929600,100.0
166,1442016000,100.0
167,1442102400,100.0
168,1442188800,100.0
169,1442275200,100.0
170,1442361600,100.0
171,1442448000,100.0
172,1442534400,100.0
173,1442620800,100.0
174,1442707200,100.0
175,1442793600,100.0
176,1442880000,100.0
177,1442966400,100.0
178,1443052800,100.0
179,1443139200,100.0
180,1443225600,100.0
181,1443312000,100.0
182,1443398400,100.0
183,1443484800,100.0
184,1443571200,100.0
185,1443657600,100.0
186,1443744000,100.0
187,1443830400,100.0
188,1443916800,100.0
189,1444003200,100.0
190,1444089600,100.0
191,1444176000,100.0
192,1444262400,100.0
193,1444348800,100.0
194,1444435200,100.0
195,1444521600,100.0
196,1444608000,100.0
197,1444694400,100.0
198,1444780800,100.0
199,1444867200,100.0
200,1444953600,100.0
201,1445040000,100.0
202,1445126400,100.0
203,1445212800,100.0
204,1445299200,100.0
205,1445385600,100.0
206,1445472000,100.0
207,1445558400,100.0
208,1445644800,100.0
209,1445731200,100.0
210,1445817600,100.0
211,1445904000,100.0
212,1445990400,100.0
213,1446076800,100.0
214,1446163200,100.0
215,1446249600,100.0
216,1446336000,100.0
217,1446422400,100.0
218,1446508800,100.0
219,1446595200,100.0
220,1446681600,100.0
221,1446768000,100.0
222,1446854400,100.0
223,1446940800,100.0
224,1447027200,100.0
225,1447113600,100.0
226,1447200000,100.0
227,1447286400,100.0
228,1447372800,100.0
229,1447459200,100.0
230,1447545600,100.0
231,1447632000,100.0
232,1447718400,100.0
233,1447804800,100.0
234,1447891200,100.0
235,1447977600,100.0
236,1448064000,100.0
237,1448150400,100.0
238,1448236800,100.0
239,1448323200,100.0
240,1448409600,100.0
241,1448496000,100.0
242,1448582400,100.0
243,1448668800,100.0
244,1448755200,100.0
245,1448841600,100.0
246,1448928000,100.0
247,1449014400,100.0
248,1449100800,100.0
249,1449187200,100.0
250,1449273600,100.0
251,1449360000,100.0
252,1449446400,100.0
253,1449532800,100.0
254,1449619200,100.0
255,1449705600,100.0
256,1449792000,100.0
257,1449878400,100.0
258,1449964800,100.0
259,1450051200,100.0
260,1450137600,100.0
261,1450224000,100.0
262,1450310400,100.0
263,1450396800,100.0
264,1450483200,100.0
265,1450569600,100.0
266,1450656000,100.0
267,1450742400,100.0
268,1450828800,100.0
269,1450915200,100.0
270,1451001600,100.0
271,1451088000,100.0
272,1451174400,100.0
273,1451260800,100.0
274,1451347200,100.0
275,1451433600,100.0
276,1451520000,100.0
277,1451606400,100.0
278,1451692800,100.0
279,1451779200,100.0
280,1451865600,100.0
281,1451952000,100.0
282,1452038400,100.0
283,1452124800,100.0
284,1452211200,100.0
285,1452297600,100.0
286,1452384000,100.0
287,1452470400,100.0
288,1452556800,100.0
289,1452643200,100.0
290,1452729600,100.0
291,1452816000,100.0
292,1452902400,100.0
293,1452988800,100.0
294,1453075200,100.0
295,1453161600,100.0
296,1453248000,100.0
297,1453334400,100.0
298,1453420800,100.0
299,1453507200,100.0
300,1453593600,100.0
301,1453680000,100.0
302,1453766400,100.0
303,1453852800,100.0
304,1453939200,100.0
305,1454025600,100.0
306,1454112000,100.0
307,1454198400,100.0
308,1454284800,100.0
309,1454371200,100.0
310,1454457600,100.0
311,1454544000,100.0
312,1454630400,100.0
313,1454716800,100.0
314,1454803200,100.0
315,1454889600,100.0
316,1454976000,100.0
317,1455062400,100.0
318,1455148800,100.0
319,1455235200,100.0
320,1455321600,100.0
321,1455408000,100.0
322,1455494400,100.0
323,1455580800,100.0
324,1455667200,100.0
325,1455753600,100.0
326,1455840000,100.0
327,1455926400,100.0
328,1456012800,100.0
329,1456099200,100.0
330,1456185600,100.0
331,1456272000,100.0
332,1456358400,100.0
333,1456444800,100.0
334,1456531200,100.0
335,1456617600,100.0
336,1456704000,100.0
337,1456790400,100.0
338,1456876800,100.0
339,1456963200,100.0
340,1457049600,100.0
341,1457136000,100.0
342,1457222400,100.0
343,1457308800,100.0
344,1457395200,100.0
345,1457481600,100.0
346,1457568000,100.0
347,1457654400,100.0
348,1457740800,100.0
349,1457827200,100.0
350,1457913600,100.0
351,1458000000,100.0
352,1458086400,100.0
353,1458172800,100.0
354,1458259200,100.0
355,1458345600,100.0
356,1458432000,100.0
357,1458518400,100.0
358,1458604800,100.0
359,1458691200,100.0
360,1458777600,100.0
361,1458864000,100.0
362,1458950400,100.0
363,1459036800,100.0
364,1459123200,100.0
365,1459209600,100.0
366,1459296000,100.0
367,1459382400,100.0
368,1459468800,100.0
369,1459555200,100.0
370,1459641600,100.0
371,1459728000,100.0
372,1459814400,100.0
373,1459900800,100.0
374,1459987200,100.0
375,1460073600,100.0
376,1460160000,100.0
377,1460246400,100.0
378,1460332800,100.0
379,1460419200,100.0
380,1460505600,100.0
381,1460592000,100.0
382,1460678400,100.0
383,1460764800,100.0
384,1460851200,100.0
385,1460937600,100.0
386,1461024000,100.0
387,1461110400,100.0
388,1461196800,100.0
389,1461283200,100.0
390,1461369600,100.0
391,1461456000,100.0
392,1461542400,100.0
393,1461628800,100.0
394,1461715200,100.0
395,1461801600,100.0
396,1461888000,100.0
397,1461974400,100.0
398,1462060800,100.0
399,1462147200,100.0
400,1462233600,100.0
401,1462320000,100.0
402,1462406400,100.0
403,1462492800,100.0
404,1462579200,100.0
405,1462665600,100.0
406,1462752000,100.0
407,1462838400,100.0
408,1462924800,100.0
409,1463011200,100.0
410,1463097600,100.0
411,1463184000,100.0
412,1463270400,100.0
413,1463356800,100.0
414,1463443200,100.0
415,1463529600,100.0
416,1463616000,100.0
417,1463702400,100.0
418,1463788800,100.0
419,1463875200,100.0
420,1463961600,100.0
421,1464048000,100.0
422,1464134400,100.0
423,1464220800,100.0
424,1464307200,100.0
425,1464393600,100.0
426,1464480000,100.0
427,1464566400,100.0
428,1464652800,100.0
429,1464739200,100.0
430,1464825600,100.0
431,1464912000,100.0
432,1464998400,100.0
433,1465084800,100.0
434,1465171200,100.0
435,1465257600,100.0
436,1465344000,100.0
437,1465430400,100.0
438,1465516800,100.0
439,1465603200,100.0
440,1465689600,100.0
441,1465776000,100.0
442,1465862400,100.0
443,1465948800,100.0
444,1466035200,100.0
445,1466121600,100.0
446,1466208000,100.0
447,1466294400,100.0
448,1466380800,100.0
449,1466467200,100.0
450,1466553600,100.0
451,1466640000,100.0
452,1466726400,100.0
453,1466812800,100.0
454,1466899200,100.0
455,1466985600,100.0
456,1467072000,100.0
457,1467158400,100.0
458,1467244800,100.0
459,1467331200,100.0
460,1467417600,100.0
461,1467504000,100.0
462,1467590400,100.0
463,1467676800,100.0
464,1467763200,100.0
465,1467849600,100.0
466,1467936000,100.0
467,1468022400,100.0
468,1468108800,100.0
469,1468195200,100.0
470,1468281600,100.0
471,1468368000,100.0
472,1468454400,100.0
473,1468540800,100.0
474,1468627200,100.0
475,1468713600,100.0
476,1468800000,100.0
477,1468886400,100.0
478,1468972800,100.0
479,1469059200,100.0
480,1469145600,100.0
481,1469232000,100.0
482,1469318400,100.0
483,1469404800,100.0
484,1469491200,100.0
485,1469577600,100.0
486,1469664000,100.0
487,1469750400,100.0
488,1469836800,100.0
489,1469923200,100.0
490,1470009600,100.0
491,1470096000,100.0
492,1470182400,100.0
493,1470268800,100.0
494,1470355200,100.0
495,1470441600,100.0
496,1470528000,100.0
497,1470614400,100.0
498,1470700800,100.0
499,1470787200,100.0
500,1470873600,100.0
501,1470960000,100.0
502,1471046400,100.0
503,1471132800,100.0
504,1471219200,100.0
505,1471305600,100.0
506,1471392000,100.0
507,1471478400,100.0
508,1471564800,100.0
509,1471651200,100.0
510,1471737600,100.0
511,1471824000,100.0
512,1471910400,100.0
513,1471996800,100.0
514,1472083200,100.0
515,1472169600,100.0
516,1472256000,100.0
517,1472342400,100.0
518,1472428800,100.0
519,1472515200,100.0
520,1472601600,100.0
521,1472688000,100.0
522,1472774400,100.0
523,1472860800,100.0
524,1472947200,100.0
525,1473033600,100.0
526,1473120000,100.0
527,1473206400,100.0
528,1473292800,100.0
529,1473379200,100.0
530,1473465600,100.0
531,1473552000,100.0
532,1473638400,100.0
533,1473724800,100.0
534,1473811200,100.0
535,1473897600,100.0
536,1473984000,100.0
537,1474070400,100.0
538,1474156800,100.0
539,1474243200,100.0
540,1474329600,100.0
541,1474416000,100.0
542,1474502400,100.0
543,1474588800,100.0
544,1474675200,100.0
545,1474761600,100.0
546,1474848000,100.0
547,1474934400,100.0
548,1475020800,100.0
549,1475107200,100.0
550,1475193600,100.0
551,1475280000,100.0
552,1475366400,100.0
553,1475452800,100.0
554,1475539200,100.0
555,1475625600,100.0
556,1475712000,100.0
557,1475798400,100.0
558,1475884800,100.0
559,1475971200,100.0
560,1476057600,100.0
561,1476144000,100.0
562,1476230400,100.0
563,1476316800,100.0
564,1476403200,100.0
565,1476489600,100.0
566,1476576000,100.0
567,1476662400,100.0
568,1476748800,100.0
569,1476835200,100.0
570,1476921600,100.0
571,1477008000,100.0
572,1477094400,100.0
573,1477180800,100.0
574,1477267200,100.0
575,1477353600,100.0
576,1477440000,100.0
577,1477526400,100.0
578,1477612800,100.0
579,1477699200,100.0
580,1477785600,100.0
581,1477872000,100.0
582,1477958400,100.0
583,1478044800,100.0
584,1478131200,100.0
585,1478217600,100.0
586,1478304000,100.0
587,1478390400,100.0
588,1478476800,100.0
589,1478563200,100.0
590,1478649600,100.0
591,1478736000,100.0
592,1478822400,100.0
593,1478908800,100.0
594,1478995200,100.0
595,1479081600,100.0
596,1479168000,100.0
597,1479254400,100.0
598,1479340800,100.0
599,1479427200,100.0
600,1479513600,100.0
601,1479600000,100.0
602,1479686400,100.0
603,1479772800,100.0
604,1479859200,100.0
605,1479945600,100.0
606,1480032000,100.0
607,1480118400,100.0
608,1480204800,100.0
609,1480291200,100.0
610,1480377600,100.0
611,1480464000,100.0
612,1480550400,100.0
613,1480636800,100.0
614,1480723200,100.0
615,1480809600,100.0
616,1480896000,100.0
617,1480982400,100.0
618,1481068800,100.0
619,1481155200,100.0
620,1481241600,100.0
621,1481328000,100.0
622,1481414400,100.0
623,1481500800,100.0
624,1481587200,100.0
625,1481673600,100.0
626,1481760000,100.0
627,1481846400,100.0
628,1481932800,100.0
629,1482019200,100.0
630,1482105600,100.0
631,1482192000,100.0
632,1482278400,100.0
633,1482364800,100.0
634,1482451200,100.0
635,1482537600,100.0
636,1482624000,100.0
637,1482710400,100.0
638,1482796800,100.0
639,1482883200,100.0
640,1482969600,100.0
641,1483056000,100.0
642,1483142400,100.0
643,1483228800,100.0
644,1483315200,100.0
645,1483401600,100.0
646,1483488000,100.0
647,1483574400,100.0
648,1483660800,100.0
649,1483747200,100.0
650,1483833600,100.0
651,1483920000,100.0
652,1484006400,100.0
653,1484092800,100.0
654,1484179200,100.0
655,1484265600,100.0
656,1484352000,100.0
657,1484438400,100.0
658,1484524800,100.0
659,1484611200,100.0
660,1484697600,100.0
661,1484784000,100.0
662,1484870400,100.0
663,1484956800,100.0
664,1485043200,100.0
665,1485129600,100.0
666,1485216000,100.0
667,1485302400,100.0
668,1485388800,100.0
669,1485475200,100.0
670,1485561600,100.0
671,1485648000,100.0
672,1485734400,100.0
673,1485820800,100.0
674,1485907200,100.0
675,1485993600,100.0
676,1486080000,100.0
677,1486166400,100.0
678,1486252800,100.0
679,1486339200,100.0
680,1486425600,100.0
681,1486512000,100.0
682,1486598400,100.0
683,1486684800,100.0
684,1486771200,100.0
685,1486857600,100.0
686,1486944000,100.0
687,1487030400,100.0
688,1487116800,100.0
689,1487203200,100.0
690,1487289600,100.0
691,1487376000,100.0
692,1487462400,100.0
693,1487548800,100.0
694,1487635200,100.0
695,1487721600,100.0
696,1487808000,100.0
697,1487894400,100.0
698,1487980800,100.0
699,1488067200,100.0
700,1488153600,100.0
701,1488240000,100.0
702,1488326400,100.0
703,1488412800,100.0
704,1488499200,100.0
705,1488585600,100.0
706,1488672000,100.0
707,1488758400,100.0
708,1488844800,100.0
709,1488931200,100.0
710,1489017600,100.0
711,1489104000,100.0
712,1489190400,100.0
713,1489276800,100.0
714,1489363200,100.0
715,1489449600,100.0
716,1489536000,100.0
717,1489622400,100.0
718,1489708800,100.0
719,1489795200,100.0
720,1489881600,100.0
721,1489968000,100.0
722,1490054400,100.0
723,1490140800,100.0
724,1490227200,100.0
725,1490313600,100.0
726,1490400000,100.0
727,1490486400,100.0
728,1490572800,100.0
729,1490659200,100.0
730,1490745600,100.0
731,1490832000,100.0
732,1490918400,100.0
733,1491004800,100.0
734,1491091200,100.0
735,1491177600,100.0
736,1491264000,100.0
737,1491350400,100.0
738,1491436800,100.0
739,1491523200,100.0
740,1491609600,100.0
741,1491696000,100.0
742,1491782400,100.0
743,1491868800,100.0
744,1491955200,100.0
745,1492041600,100.0
746,1492128000,100.0
747,1492214400,100.0
748,1492300800,100.0
749,1492387200,100.0
750,1492473600,100.0
751,1492560000,100.0
752,1492646400,100.0
753,1492732800,100.0
754,1492819200,100.0
755,1492905600,100.0
756,1492992000,100.0
757,1493078400,100.0
758,1493164800,100.0
759,1493251200,100.0
760,1493337600,100.0
761,1493424000,100.0
762,1493510400,100.0
763,1493596800,100.0
764,1493683200,100.0
765,1493769600,100.0
766,1493856000,100.0
767,1493942400,100.0
768,1494028800,100.0
769,1494115200,100.0
770,1494201600,100.0
771,1494288000,100.0
772,1494374400,100.0
773,1494460800,100.0
774,1494547200,100.0
775,1494633600,100.0
776,1494720000,100.0
777,1494806400,100.0
778,1494892800,100.0
779,1494979200,100.0
780,1495065600,100.0
781,1495152000,100.0
782,1495238400,100.0
783,1495324800,100.0
784,1495411200,100.0
785,1495497600,100.0
786,1495584000,100.0
787,1495670400,100.0
788,1495756800,100.0
789,1495843200,100.0
790,1495929600,100.0
791,1496016000,100.0
792,1496102400,100.0
793,1496188800,100.0
794,1496275200,100.0
795,1496361600,100.0
796,1496448000,100.0
797,1496534400,100.0
798,1496620800,100.0
799,1496707200,100.0
800,1496793600,100.0
801,1496880000,100.0
802,1496966400,100.0
803,1497052800,100.0
804,1497139200,100.0
805,1497225600,100.0
806,1497312000,100.0
807,1497398400,100.0
808,1497484800,100.0
809,1497571200,100.0
810,1497657600,100.0
811,1497744000,100.0
812,1497830400,100.0
813,1497916800,100.0
814,1498003200,100.0
815,1498089600,100.0
816,1498176000,100.0
817,1498262400,100.0
818,1498348800,100.0
819,1498435200,100.0
820,1498521600,100.0
821,1498608000,100.0
822,1498694400,100.0
823,1498780800,100.0
824,1498867200,100.0
825,1498953600,100.0
826,1499040000,100.0
827,1499126400,100.0
828,1499212800,100.0
829,1499299200,100.0
830,1499385600,100.0
831,1499472000,100.0
832,1499558400,100.0
833,1499644800,100.0
834,1499731200,100.0
835,1499817600,100.0
836,1499904000,100.0
837,1499990400,100.0
838,1500076800,100.0
839,1500163200,100.0
840,1500249600,100.0
841,1500336000,100.0
842,1500422400,100.0
843,1500508800,100.0
844,1500595200,100.0
845,1500681600,100.0
846,1500768000,100.0
847,1500854400,100.0
848,1500940800,100.0
849,1501027200,100.0
850,1501113600,100.0
851,1501200000,100.0
852,1501286400,100.0
853,1501372800,100.0
854,1501459200,100.0
855,1501545600,100.0
856,1501632000,100.0
857,1501718400,100.0
858,1501804800,100.0
859,1501891200,100.0
860,1501977600,100.0
861,1502064000,100.0
862,1502150400,100.0
863,1502236800,100.0
864,1502323200,100.0
865,1502409600,100.0
866,1502496000,100.0
867,1502582400,100.0
868,1502668800,100.0
869,1502755200,100.0
870,1502841600,100.0
871,1502928000,100.0
872,1503014400,100.0
873,1503100800,100.0
874,1503187200,100.0
875,1503273600,100.0
876,1503360000,100.0
877,1503446400,100.0
878,1503532800,100.0
879,1503619200,100.0
880,1503705600,100.0
881,1503792000,100.0
882,1503878400,100.0
883,1503964800,100.0
884,1504051200,100.0
885,1504137600,100.0
886,1504224000,100.0
887,1504310400,100.0
888,1504396800,100.0
889,1504483200,100.0
890,1504569600,100.0
891,1504656000,100.0
892,1504742400,100.0
893,1504828800,100.0
894,1504915200,100.0
895,1505001600,100.0
896,1505088000,100.0
897,1505174400,100.0
898,1505260800,100.0
899,1505347200,100.0
900,1505433600,100.0
901,1505520000,100.0
902,1505606400,100.0
903,1505692800,100.0
904,1505779200,100.0
905,1505865600,100.0
906,1505952000,100.0
907,1506038400,100.0
908,1506124800,100.0
909,1506211200,100.0
910,1506297600,100.0
911,1506384000,100.0
912,1506470400,100.0
913,1506556800,100.0
914,1506643200,100.0
915,1506729600,100.0
916,1506816000,100.0
917,1506902400,100.0
918,1506988800,100.0
919,1507075200,100.0
920,1507161600,100.0
921,1507248000,100.0
922,1507334400,100.0
923,1507420800,100.0
924,1507507200,100.0
925,1507593600,100.0
926,1507680000,100.0
927,1507766400,100.0
928,1507852800,100.0
929,1507939200,100.0
930,1508025600,100.0
931,1508112000,100.0
932,1508198400,100.0
933,1508284800,100.0
934,1508371200,100.0
935,1508457600,100.0
936,1508544000,100.0
937,1508630400,100.0
938,1508716800,100.0
939,1508803200,100.0
940,1508889600,100.0
941,1508976000,100.0
942,1509062400,100.0
943,1509148800,100.0
944,1509235200,100.0
945,1509321600,100.0
946,1509408000,100.0
947,1509494400,100.0
948,1509580800,100.0
949,1509667200,100.0
950,1509753600,100.0
951,1509840000,100.0
952,1509926400,100.0
953,1510012800,100.0
954,1510099200,100.0
955,1510185600,100.0
956,1510272000,100.0
957,1510358400,100.0
958,1510444800,100.0
959,1510531200,100.0
960,1510617600,100.0
961,1510704000,100.0
962,1510790400,100.0
963,1510876800,100.0
964,1510963200,100.0
965,1511049600,100.0
966,1511136000,100.0
967,1511222400,100.0
968,1511308800,100.0
969,1511395200,100.0
970,1511481600,100.0
971,1511568000,100.0
972,1511654400,100.0
973,1511740800,100.0
974,1511827200,100.0
975,1511913600,100.0
976,1512000000,100.0
977,1512086400,100.0
978,1512172800,100.0
979,1512259200,100.0
980,1512345600,100.0
981,1512432000,100.0
982,1512518400,100.0
983,1512604800,100.0
984,1512691200,100.0
985,1512777600,100.0
986,1512864000,100.0
987,1512950400,100.0
988,1513036800,100.0
989,1513123200,100.0
990,1513209600,100.0
991,1513296000,100.0
992,1513382400,100.0
993,1513468800,100.0
994,1513555200,100.0
995,1513641600,100.0
996,1513728000,100.0
997,1513814400,100.0
998,1513900800,100.0
999,1513987200,100.0
1000,1514073600,100.0
1001,1514160000,100.0
1002,1514246400,100.0
1003,1514332800,100.0
1004,1514419200,100.0
1005,1514505600,100.0
1006,1514592000,100.0
1007,1514678400,100.0
1008,1514764800,100.0
1009,1514851200,100.0
1010,1514937600,100.0
1011,1515024000,100.0
1012,1515110400,100.0
1013,1515196800,100.0
1014,1515283200,100.0
1015,1515369600,100.0
1016,1515456000,100.0
1017,1515542400,100.0
1018,1515628800,100.0
1019,1515715200,100.0
1020,1515801600,100.0
1021,1515888000,100.0
1022,1515974400,100.0
1023,1516060800,100.0
1024,1516147200,100.0
1025,1516233600,100.0
1026,1516320000,100.0
1027,1516406400,100.0
1028,1516492800,100.0
1029,1516579200,100.0
1030,1516665600,100.0
1031,1516752000,100.0
1032,1516838400,100.0
1033,1516924800,100.0
1034,1517011200,100.0
1035,1517097600,100.0
1036,1517184000,100.0
1037,1517270400,100.0
1038,1517356800,100.0
1039,1517443200,100.0
1040,1517529600,100.0
1041,1517616000,100.0
1042,1517702400,100.0
1043,1517788800,100.0
1044,1517875200,100.0
1045,1517961600,100.0
1046,1518048000,100.0
1047,1518134400,100.0
1048,1518220800,100.0
1049,1518307200,100.0
1050,1518393600,100.0
1051,1518480000,100.0
1052,1518566400,100.0
1053,1518652800,100.0
1054,1518739200,100.0
1055,1518825600,100.0
1056,1518912000,100.0
1057,1518998400,100.0
1058,1519084800,100.0
1059,1519171200,100.0
1060,1519257600,100.0
1061,1519344000,100.0
1062,1519430400,100.0
1063,1519516800,100.0
1064,1519603200,100.0
1065,1519689600,100.0
1066,1519776000,100.0
1067,1519862400,100.0
1068,1519948800,100.0
1069,1520035200,100.0
1070,1520121600,100.0
1071,1520208000,100.0
1072,1520294400,100.0
1073,1520380800,100.0
1074,1520467200,100.0
1075,1520553600,100.0
1076,1520640000,100.0
1077,1520726400,100.0
1078,1520812800,100.0
1079,1520899200,100.0
1080,1520985600,100.0
1081,1521072000,100.0
1082,1521158400,100.0
1083,1521244800,100.0
1084,1521331200,100.0
1085,1521417600,100.0
1086,1521504000,100.0
1087,1521590400,100.0
1088,1521676800,100.0
1089,1521763200,100.0
1090,1521849600,99.65794162619342
1091,1521936000,99.65607272618288
1092,1522022400,99.6549630101558
1093,1522108800,99.65512623001374
1094,1522195200,99.65866541632839
1095,1522281600,99.64182745963433
1096,1522368000,99.57912395569357
1097,1522454400,99.58446407807216
1098,1522540800,99.5828551095729
1099,1522627200,99.5870588661821
1100,1522713600,99.58704523801521
1101,1522800000,99.57743427551556
1102,1522886400,99.57654903014114
1103,1522972800,99.57816282566088
1104,1523059200,99.58133405806333
1105,1523145600,99.58110405931092
1106,1523232000,99.57806434690994
1107,1523318400,99.58156216773709
1108,1523404800,99.58068654469888
1109,1523491200,99.58359371322213
1110,1523577600,99.58367498396402
1111,1523664000,99.5823633094314
1112,1523750400,99.58315015002522
1113,1523836800,99.57542917459836
1114,1523923200,99.57700031978129
1115,1524009600,99.5746240576588
1116,1524096000,99.57151757327672
1117,1524182400,99.57538967443097
1118,1524268800,99.57506684118059
1119,1524355200,99.57626223260584
1120,1524441600,99.57883781715317
1121,1524528000,99.48248167735261
1122,1524614400,99.47532158458017
1123,1524700800,99.50589879889789
1124,1524787200,99.50750837156949
1125,1524873600,99.50769104252369
1126,1524960000,99.508308438654
1127,1525046400,99.50831122693494
1128,1525132800,99.51041592481535
1129,1525219200,99.51155802955508
1130,1525305600,99.49057459931298
1131,1525392000,99.50228368039423
1132,1525478400,99.47566537101814
1133,1525564800,99.47169485380903
1134,1525651200,99.45374895899968
1135,1525737600,99.45296997062157
1136,1525824000,99.43783146211287
1137,1525910400,99.43992974443319
1138,1525996800,99.37329954508617
1139,1526083200,99.37160692086832
1140,1526169600,99.4029609528245
1141,1526256000,99.3937952604848
1142,1526342400,99.39686109118074
1143,1526428800,99.26263878492372
1144,1526515200,99.30115728685426
1145,1526601600,99.28359774964609
1146,1526688000,99.33632823759949
1147,1526774400,99.33983076578009
1148,1526860800,99.21437787630934
1149,1526947200,99.26275374215764
1150,1527033600,98.68011330796637
1151,1527120000,98.68890433175382
1152,1527206400,98.66843756968437
1153,1527292800,98.4777707499645
1154,1527379200,98.46145992024526
1155,1527465600,98.45189140605069
1156,1527552000,98.4887964003871
1157,1527638400,98.48391170455602
1158,1527724800,98.37234551572159
1159,1527811200,98.30176812332546
1160,1527897600,98.31444997772611
1161,1527984000,98.30862643638024
1162,1528070400,98.29973289287595
1163,1528156800,98.30366117093187
1164,1528243200,98.29931830941236
1165,1528329600,98.28372389603989
1166,1528416000,98.28841564933344
1167,1528502400,98.30527300826421
1168,1528588800,98.27305686334027
1169,1528675200,98.27536484275572
1170,1528761600,98.23485619871954
1171,1528848000,98.10256213647304
1172,1528934400,98.08771382815529
1173,1529020800,98.0613433109658
1174,1529107200,98.13385123872945
1175,1529193600,98.13932291101067
1176,1529280000,97.67406036544746
1177,1529366400,97.67696681529937
1178,1529452800,97.66788656255689
1179,1529539200,97.65840641011457
1180,1529625600,97.4647250530074
1181,1529712000,97.27980954635613
1182,1529798400,97.28533285448377
1183,1529884800,97.2902322238687
1184,1529971200,97.12790633964255
1185,1530057600,97.14115512842172
1186,1530144000,97.1057794270651
1187,1530230400,97.01723496793757
1188,1530316800,97.01744467149643
1189,1530403200,97.02656928807714
1190,1530489600,96.83455818367976
1191,1530576000,96.8569199889312
1192,1530662400,96.88337151069592
1193,1530748800,96.8745696747442
1194,1530835200,96.9531486141285
1195,1530921600,96.86562575921455
1196,1531008000,96.88475661194829
1197,1531094400,97.03854801686742
1198,1531180800,97.04273119767355
1199,1531267200,97.07516904175036
1200,1531353600,97.29043965117275
