,unix,total_mcap
777,1494806400,60650909.871224
778,1494892800,60409623.541538
779,1494979200,60275279.568024
780,1495065600,60573096.883593
781,1495152000,61690581.490608
782,1495238400,61880322.447432
783,1495324800,62394264.0
784,1495411200,62394332.0
785,1495497600,62394332.0
786,1495584000,69762208.44
787,1495670400,72497981.32
788,1495756800,97843500.7
789,1495843200,108143500.7
790,1495929600,109193437.6
791,1496016000,107093563.8
792,1496102400,106043626.9
793,1496188800,108143500.7
794,1496275200,108143500.7
795,1496361600,108143500.7
796,1496448000,107093563.8
797,1496534400,106043626.9
798,1496620800,107093563.8
799,1496707200,104993690.0
800,1496793600,106043626.9
801,1496880000,127493815.0
802,1496966400,127416936.229555
803,1497052800,130043691.3
804,1497139200,128768753.15
805,1497225600,130043691.3
806,1497312000,128768753.15
807,1497398400,131318629.45
808,1497484800,128768753.15
809,1497571200,130043691.3
810,1497657600,126108339.712395
811,1497744000,127493815.0
812,1497830400,126486103.88624
813,1497916800,140922380.451375
814,1498003200,141818179.92195
815,1498089600,140886351.68895
816,1498176000,144693825.0
817,1498262400,146140763.25
818,1498348800,146140763.25
819,1498435200,140449521.031275
820,1498521600,146140763.25
821,1498608000,146140763.25
822,1498694400,219280202.82
823,1498780800,217130396.91
824,1498867200,219280202.82
825,1498953600,222180396.91
826,1499040000,219980581.0
827,1499126400,219402252.052551
828,1499212800,219358475.916932
829,1499299200,219981353.0
830,1499385600,222181166.53
831,1499472000,219981353.0
832,1499558400,222181166.53
833,1499644800,234705484.891578
834,1499731200,261571065.53
835,1499817600,268981303.0
836,1499904000,292376141.28
837,1499990400,289481328.0
838,1500076800,294481328.0
839,1500163200,294481328.0
840,1500249600,294501318.0
841,1500336000,308496986.22309
842,1500422400,309501318.0
843,1500508800,317390677.392382
844,1500595200,319501318.0
845,1500681600,318346635.254818
846,1500768000,317542450.449997
847,1500854400,317398994.36046
848,1500940800,318620128.378746
849,1501027200,319501313.0
850,1501113600,318936334.855416
851,1501200000,319455524.326541
852,1501286400,318938890.86512
853,1501372800,319434117.74527
854,1501459200,319501213.0
855,1501545600,318458361.040768
856,1501632000,319218773.927708
857,1501718400,309853219.354191
858,1501804800,319501197.0
859,1501891200,319501197.0
860,1501977600,319501202.0
861,1502064000,319501202.0
862,1502150400,319501202.0
863,1502236800,319167323.24391
864,1502323200,319055817.324412
865,1502409600,319143360.65376
866,1502496000,319501202.0
867,1502582400,318926738.838804
868,1502668800,319261356.522198
869,1502755200,322696315.02
870,1502841600,318973166.347794
871,1502928000,319501302.0
872,1503014400,316391931.173224
873,1503100800,325891344.36
874,1503187200,318439615.120286
875,1503273600,319501318.0
876,1503360000,322696331.18
877,1503446400,319501318.0
878,1503532800,319501318.0
879,1503619200,319501268.0
880,1503705600,319501268.0
881,1503792000,319501268.0
882,1503878400,319498558.0
883,1503964800,319498507.0
884,1504051200,319498507.0
885,1504137600,319498508.0
886,1504224000,322693265.83
887,1504310400,350878248.66
888,1504396800,363998283.0
889,1504483200,377602248.66
890,1504569600,389050265.83
891,1504656000,385198282.0
892,1504742400,393697782.0
893,1504828800,397634759.82
894,1504915200,403697782.0
895,1505001600,407734759.82
896,1505088000,403700492.0
897,1505174400,403700492.0
898,1505260800,413700492.0
899,1505347200,418603772.186348
900,1505433600,441955574.284504
901,1505520000,443888332.34956
902,1505606400,444591877.52434
903,1505692800,443193636.79962
904,1505779200,443158238.30026
905,1505865600,441591412.222338
906,1505952000,445507813.69528
907,1506038400,444649400.0858
908,1506124800,442852921.23908
909,1506211200,444423729.63043
910,1506297600,442764424.99168
911,1506384000,427894442.2604
912,1506470400,428488057.98448
913,1506556800,426695680.147096
914,1506643200,438276703.44816
915,1506729600,435686576.294488
916,1506816000,436468042.385224
917,1506902400,437459298.03052
918,1506988800,438049331.15272
919,1507075200,437363144.48468
920,1507161600,437100907.54148
921,1507248000,437468039.26196
922,1507334400,436584742.819493
923,1507420800,436335617.720603
924,1507507200,437188324.85733
925,1507593600,437065947.61577
926,1507680000,436143310.626723
927,1507766400,436865336.351927
928,1507852800,437393743.79852
929,1507939200,438346638.33038
930,1508025600,436749614.962622
931,1508112000,436310367.977237
932,1508198400,438302932.16268
933,1508284800,437341396.47328
934,1508371200,437634227.79687
935,1508457600,438044960.537
936,1508544000,437703646.91549
937,1508630400,437786688.53722
938,1508716800,435320352.371839
939,1508803200,436836080.498995
940,1508889600,438010090.81739
941,1508976000,436764902.128107
942,1509062400,437385092.63358
943,1509148800,437857119.23394
944,1509235200,452055790.198329
945,1509321600,451082049.367611
946,1509408000,451492973.422914
947,1509494400,451205462.202702
948,1509580800,452644826.55043
949,1509667200,488532593.23434
950,1509753600,496398578.68491
951,1509840000,493654560.186392
952,1509926400,496502331.63498
953,1510012800,515372524.25085
954,1510099200,499758198.02051
955,1510185600,537388871.18541
956,1510272000,565364649.45077
957,1510358400,597346828.01851
958,1510444800,598321089.15239
959,1510531200,599946432.95736
960,1510617600,597380274.62712
961,1510704000,596911000.30284
962,1510790400,609862457.282624
963,1510876800,645434971.8904
964,1510963200,645498058.686
965,1511049600,675398808.7712
966,1511136000,674246640.39239
967,1511222400,673371208.41388
968,1511308800,673597997.26876
969,1511395200,675338061.7565
970,1511481600,677025478.8315
971,1511568000,678652148.8918
972,1511654400,684545632.63541
973,1511740800,676554013.42165
974,1511827200,675352570.66823
975,1511913600,753155768.99724
976,1512000000,770817102.3972
977,1512086400,770465654.41712
978,1512172800,813716975.598588
979,1512259200,808849965.874896
980,1512345600,815458158.70596
981,1512432000,815938428.94128
982,1512518400,821587709.3364
983,1512604800,839414689.2576
984,1512691200,828303352.4574
985,1512777600,829044108.24408
986,1512864000,827578877.01768
987,1512950400,847994833.6236
988,1513036800,901154972.79288
989,1513123200,906317625.59208
990,1513209600,975026426.11416
991,1513296000,1035362386.26192
992,1513382400,1127398787.93652
993,1513468800,1130923692.58272
994,1513555200,1134907394.3416
995,1513641600,1186948145.3469
996,1513728000,1169716348.4943
997,1513814400,1228224344.44384
998,1513900800,1261149312.73795
999,1513987200,1281430508.524
1000,1514073600,1253658060.2404
1001,1514160000,1231842071.25973
1002,1514246400,1223510336.77465
1003,1514332800,1222596769.3969
1004,1514419200,1280149371.34987
1005,1514505600,1372549809.86862
1006,1514592000,1393290051.79754
1007,1514678400,1384972065.58858
1008,1514764800,1380279517.44767
1009,1514851200,1373452749.16104
1010,1514937600,1389678294.62786
1011,1515024000,1472112403.15338
1012,1515110400,1467642069.599715
1013,1515196800,1480612643.30961
1014,1515283200,1470042396.48321
1015,1515369600,1486176703.79184
1016,1515456000,1474241133.41703
1017,1515542400,1471466443.6251
1018,1515628800,1477133270.39592
1019,1515715200,1473800706.46593
1020,1515801600,1471481124.52347
1021,1515888000,1493076726.02574
1022,1515974400,1479012425.38728
1023,1516060800,1667199879.47805
1024,1516147200,1651892740.29247
1025,1516233600,1653834449.28007
1026,1516320000,1627071227.06765
1027,1516406400,1623851226.32988
1028,1516492800,1622945095.469
1029,1516579200,1606354810.260781
1030,1516665600,1629643991.47622
1031,1516752000,1625954744.39978
1032,1516838400,1616581144.262141
1033,1516924800,1605304669.316654
1034,1517011200,1610901645.473411
1035,1517097600,2252858690.033376
1036,1517184000,2269639107.04296
1037,1517270400,2266183243.262952
1038,1517356800,2224566037.382556
1039,1517443200,2201862496.650726
1040,1517529600,2169643006.341678
1041,1517616000,2193721155.581718
1042,1517702400,2215748449.568808
1043,1517788800,2208046102.380972
1044,1517875200,2240775535.07724
1045,1517961600,2207205806.012466
1046,1518048000,2216289431.927424
1047,1518134400,2256871977.38688
1048,1518220800,2220887781.97566
1049,1518307200,2229312917.06886
1050,1518393600,2231929143.22938
1051,1518480000,2220377839.58844
1052,1518566400,2225255549.37924
1053,1518652800,2211790853.215818
1054,1518739200,2219624011.71168
1055,1518825600,2222129380.8315
1056,1518912000,2230953601.27122
1057,1518998400,2224435207.27806
1058,1519084800,2216613134.486268
1059,1519171200,2218471098.4884
1060,1519257600,2219978754.24192
1061,1519344000,2224213493.19666
1062,1519430400,2212254235.645944
1063,1519516800,2230332801.8433
1064,1519603200,2228315203.70256
1065,1519689600,2219801382.9768
1066,1519776000,2214462507.896688
1067,1519862400,2221331210.13846
1068,1519948800,2218537612.71282
1069,1520035200,2214677570.555646
1070,1520121600,2219867897.20122
1071,1520208000,2209485026.769258
1072,1520294400,2212265321.350014
1073,1520380800,2218670641.16166
1074,1520467200,2223747893.62572
1075,1520553600,2224257836.01294
1076,1520640000,2220887781.97566
1077,1520726400,2222705837.44314
1078,1520812800,2237738052.16206
1079,1520899200,2215546689.754734
1080,1520985600,2215409227.024266
1081,1521072000,2207921942.495388
1082,1521158400,2221353381.5466
1083,1521244800,2217783784.83606
1084,1521331200,2221065153.24078
1085,1521417600,2209434032.530536
1086,1521504000,2214400427.953896
1087,1521590400,2227694404.27464
1088,1521676800,2218825841.01864
1089,1521763200,2226894995.118516
1090,1521849600,2291385592.0750966
1091,1521936000,2296296330.8170414
1092,1522022400,2296528456.7791467
1093,1522108800,2301321362.1634126
1094,1522195200,2309822839.238446
1095,1522281600,2238880391.826835
1096,1522368000,2280612736.793049
1097,1522454400,2298131273.6880517
1098,1522540800,2298306208.0750136
1099,1522627200,2304180416.0131545
1100,1522713600,2295612024.071123
1101,1522800000,2298316481.8132796
1102,1522886400,2297257386.6221857
1103,1522972800,2296829695.4868236
1104,1523059200,2299972010.622151
1105,1523145600,2297818366.636689
1106,1523232000,2295947686.652895
1107,1523318400,2291133436.655548
1108,1523404800,2294109527.7256727
1109,1523491200,2285432210.288576
1110,1523577600,2296308364.637262
1111,1523664000,2286885682.7790074
1112,1523750400,2293986728.247464
1113,1523836800,2297561188.9317026
1114,1523923200,2298399111.8077717
1115,1524009600,2292678917.844154
1116,1524096000,2296665155.270081
1117,1524182400,2298072562.245749
1118,1524268800,2296400332.54073
1119,1524355200,2296848161.963807
1120,1524441600,2302922037.801937
1121,1524528000,2302201651.519817
1122,1524614400,2303558234.7199516
1123,1524700800,2431296520.073805
1124,1524787200,2430123186.5743337
1125,1524873600,2423306911.243341
1126,1524960000,2426804179.718598
1127,1525046400,2429856237.125196
1128,1525132800,2426137455.5732656
1129,1525219200,2426549903.5713377
1130,1525305600,2326757167.8088145
1131,1525392000,2384490275.5561748
1132,1525478400,2273147628.058937
1133,1525564800,2261425770.0593357
1134,1525651200,2192614336.313483
1135,1525737600,2165961437.2963414
1136,1525824000,2116785190.7592602
1137,1525910400,2120750997.0278425
1138,1525996800,2119159831.1349938
1139,1526083200,2126211544.065153
1140,1526169600,2233902239.694362
1141,1526256000,2222517385.743831
1142,1526342400,2223358641.9328666
1143,1526428800,2220534559.5983872
1144,1526515200,2329886527.83202
1145,1526601600,2327175879.8085027
1146,1526688000,2520246604.1244106
1147,1526774400,2527056827.5319505
1148,1526860800,2529624786.826375
1149,1526947200,2521846683.663291
1150,1527033600,2534032460.137532
1151,1527120000,2542129425.582777
1152,1527206400,2544535009.647337
1153,1527292800,2553260613.319795
1154,1527379200,2545738318.720024
1155,1527465600,2545720655.4441233
1156,1527552000,2556253701.726516
1157,1527638400,2543617943.3621216
1158,1527724800,2543219993.8701935
1159,1527811200,2552454312.7781734
1160,1527897600,2555270491.988691
1161,1527984000,2549983045.4821215
1162,1528070400,2554041785.8558908
1163,1528156800,2557960440.7641654
1164,1528243200,2548864153.683646
1165,1528329600,2546260869.939745
1166,1528416000,2548936547.0008016
1167,1528502400,2554252384.1773925
1168,1528588800,2560065568.2319145
1169,1528675200,2558028653.2237167
1170,1528761600,2556354394.684329
1171,1528848000,2561156505.3399234
1172,1528934400,2559558933.1035075
1173,1529020800,2560749407.748293
1174,1529107200,2656326302.4247904
1175,1529193600,2660996550.720804
1176,1529280000,2669615737.497476
1177,1529366400,2669478974.02896
1178,1529452800,2671603854.275862
1179,1529539200,2666085397.2505956
1180,1529625600,2675481209.54112
1181,1529712000,2690933678.7734966
1182,1529798400,2693932237.1246853
1183,1529884800,2686615165.762981
1184,1529971200,2788312839.2556524
1185,1530057600,2791015004.353167
1186,1530144000,2791611270.0255537
1187,1530230400,2788935323.298091
1188,1530316800,2793850206.4246902
1189,1530403200,2792208590.1932797
1190,1530489600,2792350261.7177544
1191,1530576000,2794992055.5857964
1192,1530662400,2795710838.442441
1193,1530748800,2807505366.9135046
1194,1530835200,2801389901.563774
1195,1530921600,2715670803.3572965
1196,1531008000,2723944349.1293435
1197,1531094400,2697542623.21022
1198,1531180800,2701859298.0442414
1199,1531267200,2709337428.3791275
1200,1531353600,2922702437.1524506
1201,1531440000,2815118580.1501412
1202,1531526400,2954362585.0135155
1203,1531612800,3151852886.5875816
1204,1531699200,3151405794.785813
1205,1531785600,3282620299.778798
1206,1531872000,3163183338.5639143
1207,1531958400,2971227892.0885067
1208,1532044800,3132792453.134427
1209,1532131200,2980326595.555764
1210,1532217600,3318460062.329679
1211,1532304000,3412858512.8897324
1212,1532390400,3519639235.5229096
1213,1532476800,2567909546.6287484
1214,1532563200,2565271640.1751895
1215,1532649600,2566324846.0363708
1216,1532736000,2567173368.9072266
1217,1532822400,2566834506.4196486
1218,1532908800,2561492838.7018123
1219,1532995200,2560176201.195939
1220,1533081600,2511583621.050364
1221,1533168000,2457942376.305729
1222,1533254400,2471202943.8825865
1223,1533340800,2494325578.5324616
1224,1533427200,2487263479.9550185
1225,1533513600,2375972779.487909
1226,1533600000,2688563874.8860536
1227,1533686400,2450055220.826719
1228,1533772800,2736375079.328528
1229,1533859200,2492386163.584168
1230,1533945600,2456861121.8772883
1231,1534032000,2468462783.3344216
1232,1534118400,2436226858.8081293
1233,1534204800,2471407858.9264035
1234,1534291200,2508581141.457768
1235,1534377600,2500744846.466707
1236,1534464000,2471668672.6327167
1237,1534550400,2499980397.823233
1238,1534636800,2505319822.276035
1239,1534723200,2505033594.779031
1240,1534809600,2791475407.09507
1241,1534896000,2795907181.8536305
1242,1534982400,2785915495.54138
1243,1535068800,2800963633.7498827
1244,1535155200,2801427506.450476
1245,1535241600,2796648719.8403583
1246,1535328000,2797680557.6057415
1247,1535414400,2806635486.4357
1248,1535500800,2789083511.185557
1249,1535587200,2802120429.4018536
1250,1535673600,2795204185.4647493
1251,1535760000,2890612235.658301
1252,1535846400,2889820779.3469872
1253,1535932800,2887421705.61542
1254,1536019200,2883709470.5997677
1255,1536105600,2885372808.6399736
1256,1536192000,2873286893.277778
1257,1536278400,2890209354.0274897
1258,1536364800,2891272127.5843606
1259,1536451200,2891646794.378815
1260,1536537600,2901325102.8894005
1261,1536624000,2894981603.2261157
1262,1536710400,2895531995.1971908
1263,1536796800,2894969820.936037
1264,1536883200,2870735033.7217784
1265,1536969600,2872624930.694589
1266,1537056000,2875712791.3153
1267,1537142400,2878370218.1951942
1268,1537228800,2876578401.0618496
1269,1537315200,2879864103.5269537
1270,1537401600,2883455237.420149
1271,1537488000,2886181209.7366724
1272,1537574400,2882941298.5085335
1273,1537660800,2893578863.3519416
1274,1537747200,2879798413.444602
1275,1537833600,2883264384.520887
1276,1537920000,2878990781.4537883
1277,1538006400,2883658431.019936
1278,1538092800,2898750661.344221
1279,1538179200,2891624895.6636214
1280,1538265600,2891646350.8893576
1281,1538352000,2891559045.0725265
1282,1538438400,2892616314.55551
1283,1538524800,2901537362.278666
1284,1538611200,2902926975.2336555
1285,1538697600,2907049171.5993032
1286,1538784000,2903036592.073841
1287,1538870400,2908177972.916597
1288,1538956800,2904423863.484288
1289,1539043200,2919918029.9786563
1290,1539129600,2915262664.4401035
1291,1539216000,2915223183.191545
1292,1539302400,2941289662.57149
1293,1539388800,2947025222.905353
1294,1539475200,2947312200.8521276
1295,1539561600,2977751655.0120244
1296,1539648000,2984414486.2627826
1297,1539734400,2993671070.7606926
1298,1539820800,2961257267.3968096
1299,1539907200,2964768032.0739093
1300,1539993600,2983157473.2542033
1301,1540080000,2983971040.5869966
1302,1540166400,2980471441.4778557
1303,1540252800,3029839115.9852624
1304,1540339200,2474666558.0317745
1305,1540425600,2444773820.624335
1306,1540512000,2446332383.8879604
1307,1540598400,2445071446.91366
1308,1540684800,2453835924.470316
1309,1540771200,2466070708.506705
1310,1540857600,2464635120.0736837
1311,1540944000,2467873381.750687
1312,1541030400,2472904703.298478
1313,1541116800,2498761660.3828125
1314,1541203200,2501955057.4002595
1315,1541289600,2496566864.1950917
1316,1541376000,2451138343.603083
1317,1541462400,2482182180.2891283
1318,1541548800,2482483218.800084
1319,1541635200,2487016234.643908
1320,1541721600,2491871974.711458
1321,1541808000,2485742869.436941
1322,1541894400,2483994671.3404193
1323,1541980800,2484376026.171578
1324,1542067200,2482746033.460603
1325,1542153600,2483841751.1766076
1326,1542240000,2463177883.798976
1327,1542326400,2481220462.576485
1328,1542412800,2485964458.031947
1329,1542499200,2488610494.490246
1330,1542585600,2498247567.600404
1331,1542672000,2493510480.475584
1332,1542758400,2499056748.7712398
1333,1542844800,2535223677.6635017
1334,1542931200,2538063664.693322
1335,1543017600,2545482090.72844
1336,1543104000,2530144214.542406
1337,1543190400,2541701586.110389
1338,1543276800,2544427655.6685476
1339,1543363200,2545480772.7056937
1340,1543449600,2567019177.1524014
1341,1543536000,2596654580.8400645
1342,1543622400,2594198268.443294
1343,1543708800,2597368325.367627
1344,1543795200,2607462486.3903675
1345,1543881600,2607986137.6916785
1346,1543968000,2597431858.510561
1347,1544054400,2588915462.9603715
1348,1544140800,2598821646.538635
1349,1544227200,2627130205.3805404
1350,1544313600,2620776873.6330047
1351,1544400000,2605034293.4672375
1352,1544486400,2624495249.4437556
1353,1544572800,2628638342.1208897
1354,1544659200,2625797702.170607
1355,1544745600,2623866157.098366
1356,1544832000,2639861276.2781157
1357,1544918400,2630443437.126486
1358,1545004800,2623421922.7473106
1359,1545091200,2656695572.803762
1360,1545177600,2683666012.765642
1361,1545264000,2651565568.7744446
1362,1545350400,2656987722.1002483
1363,1545436800,2647906751.242044
1364,1545523200,2678115248.4993076
1365,1545609600,2658977778.8886747
1366,1545696000,2654977561.689148
1367,1545782400,2647706612.4385533
1368,1545868800,2662641757.996611
1369,1545955200,2645944485.4640055
1370,1546041600,2652113532.0742497
1371,1546128000,2646200268.6461773
1372,1546214400,2669428420.8394113
1373,1546300800,2674642008.908893
1374,1546387200,2703709059.58025
1375,1546473600,2704764670.7837915
1376,1546560000,2695031975.5119405
1377,1546646400,2705579366.1041374
1378,1546732800,2704941935.2554893
1379,1546819200,2725358848.048984
1380,1546905600,2728311073.9506726
1381,1546992000,2740761793.6735854
1382,1547078400,2756188666.599886
1383,1547164800,2769904750.8889275
1384,1547251200,2768590139.1908317
1385,1547337600,2768115599.8227086
1386,1547424000,2781456182.769656
1387,1547510400,2768423492.1058283
1388,1547596800,2757771700.306764
1389,1547683200,2772071913.913638
1390,1547769600,2763694676.0329523
1391,1547856000,2755634244.5649433
1392,1547942400,2761308408.692397
1393,1548028800,2754140450.733413
1394,1548115200,2752543505.7151856
1395,1548201600,2753226171.358011
1396,1548288000,2747045842.277689
1397,1548374400,2744414714.350031
