unix,tusd_mcap
1521849600,7837876.293890257
1521936000,7897589.369341444
1522022400,7923872.658186445
1522108800,7936653.741192489
1522195200,7884224.171866433
1522281600,8019054.775154959
1522368000,9598552.672563093
1522454400,9549560.97523178
1522540800,9587266.913353529
1522627200,9514908.73509436
1522713600,9479839.170097442
1522800000,9711897.692319242
1522886400,9727758.683805864
1522972800,9688881.486823387
1523059200,9629199.482550971
1523145600,9625467.862249376
1523232000,9687421.866284736
1523318400,9586969.086592387
1523404800,9619509.929098418
1523491200,9516683.403687945
1523577600,9560106.16731173
1523664000,9550873.682645159
1523750400,9562480.23514064
1523836800,9754774.503954962
1523923200,9722220.893096251
1524009600,9752504.551637575
1524096000,9840806.591009198
1524182400,9757853.388364114
1524268800,9758166.47220491
1524355200,9732613.12193918
1524441600,9699036.723667156
1524528000,11914315.370905856
1524614400,12086272.844201734
1524700800,12013065.308038775
1524787200,11968153.254427653
1524873600,11930156.991193494
1524960000,11932391.362068422
1525046400,11947330.319565779
1525132800,11877982.62457726
1525219200,11852288.162833089
1525305600,11853092.025123889
1525392000,11867997.240855644
1525478400,11918900.181792753
1525564800,11947228.720512427
1525651200,11977178.637234561
1525737600,11848459.486767808
1525824000,11899900.357102739
1525910400,11877695.52898965
1525996800,13280784.302074185
1526083200,13360966.190604487
1526169600,13337268.646703064
1526256000,13473005.728928667
1526342400,13409941.052092435
1526428800,16373360.60984316
1526515200,16282242.224318368
1526601600,16671940.37264141
1526688000,16726165.054431507
1526774400,16682851.706619607
1526860800,19873291.971670665
1526947200,18592220.30382898
1527033600,33446357.213167813
1527120000,33329748.78002747
1527206400,33882072.2146919
1527292800,38866479.88558958
1527379200,39167204.35918191
1527465600,39410520.24487299
1527552000,38630197.95572901
1527638400,38563493.92012585
1527724800,41394834.27529333
1527811200,43346592.777153246
1527897600,43070362.34687332
1527984000,43129739.10807098
1528070400,43425532.387111366
1528156800,43391676.18888455
1528243200,43348065.97964968
1528329600,43700866.85526281
1528416000,43627199.04688648
1528502400,43287604.59170892
1528588800,44210876.62456983
1528675200,44116661.485878654
1528761600,45123331.13653082
1528848000,48596353.27650356
1528934400,48946091.53795415
1529020800,49644139.68271589
1529107200,49571000.38800382
1529193600,49512553.15805869
1529280000,62093650.528706126
1529366400,62012882.425298735
1529452800,62304832.48081527
1529539200,62428884.762891956
1529625600,67830804.81699093
1529712000,73198521.04388425
1529798400,73131293.36369427
1529884800,72801032.03050172
1529971200,80082956.28719413
1530057600,79790789.31693093
1530144000,80795387.69344915
1530230400,83187387.59017281
1530316800,83328128.20212747
1530403200,83024387.7617556
1530489600,88390222.84254119
1530576000,87848836.6100783
1530662400,87131920.46945927
1530748800,87746624.12069917
1530835200,85354187.03946033
1530921600,85119286.12496239
1531008000,84857496.23045999
1531094400,79886429.51090597
1531180800,79901242.10381885
1531267200,79243539.86867759
1531353600,79192386.35129076
1531440000,79490404.07495598
1531526400,78991452.84487714
1531612800,79031702.3570834
1531699200,78904704.8837369
1531785600,80187289.5391961
1531872000,77548068.70414063
1531958400,77122910.28372572
1532044800,76813215.23081616
1532131200,76206978.8283891
1532217600,76294827.55907954
1532304000,71870991.10191803
1532390400,70144082.15387228
1532476800,69188474.93058506
1532563200,67378404.88407044
1532649600,62366849.291338615
1532736000,62531832.22169568
1532822400,62217442.90995363
1532908800,61878741.074407354
1532995200,60172192.653372064
1533081600,58032274.43467561
1533168000,60695470.19090885
1533254400,59146650.15658679
1533340800,59451116.42044792
1533427200,59546309.58372662
1533513600,58943273.53954861
1533600000,58987378.28257524
1533686400,58432234.58563237
1533772800,59127410.64996379
1533859200,59348011.41254609
1533945600,60834435.193000145
1534032000,60804161.039798625
1534118400,60900422.88666663
1534204800,58937556.10582248
1534291200,60122540.94346433
1534377600,64600251.60256977
1534464000,64568747.06531287
1534550400,65331314.470141746
1534636800,65150035.39942656
1534723200,65008151.54365529
1534809600,65272899.101028115
1534896000,66198779.709967576
1534982400,68127769.78929506
1535068800,68337332.08650392
1535155200,72304978.00892566
1535241600,72962017.77069527
1535328000,72763061.05940409
1535414400,72823074.05041336
1535500800,72922436.52769698
1535587200,72932956.05907814
1535673600,72537309.07296906
1535760000,73184445.07240535
1535846400,73199704.85490373
1535932800,73093019.07566737
1536019200,73170474.56590135
1536105600,74064605.91510947
1536192000,77342128.73794454
1536278400,77519149.65037124
1536364800,77483179.30149522
1536451200,78930617.13972527
1536537600,78670201.63857515
1536624000,82276934.1345511
1536710400,82243191.80861981
1536796800,82348639.09504579
1536883200,82455009.50767118
1536969600,85534920.98722742
1537056000,85567480.38054271
1537142400,86293200.92117682
1537228800,91553598.29202501
1537315200,93694585.76408873
1537401600,93538140.8387671
1537488000,93575519.22236349
1537574400,94032077.977881
1537660800,93652565.92968369
1537747200,93612162.27339236
1537833600,93446545.946984
1537920000,93540740.14036322
1538006400,93883154.95336087
1538092800,103831930.37175594
1538179200,104135823.17222337
1538265600,103682162.3735288
1538352000,103433900.55604652
1538438400,107623185.48556963
1538524800,119886107.12604906
1538611200,117962452.68874767
1538697600,118679896.46706256
1538784000,118898446.7083539
1538870400,118889546.02065772
1538956800,117190282.01432079
1539043200,119257097.44907475
1539129600,119846790.52130418
1539216000,127036938.37614717
1539302400,135370006.49174356
1539388800,139336548.83522865
1539475200,141365939.0977656
1539561600,159694883.57281843
1539648000,165211521.6072532
1539734400,164405503.18143648
1539820800,162198366.01643422
1539907200,167263880.23776498
1539993600,167750389.9824912
1540080000,171038835.14715558
1540166400,169627361.0099634
1540252800,177991783.70310393
1540339200,177424376.2687665
1540425600,177370724.63853297
1540512000,177196070.2015758
1540598400,176843133.2133926
1540684800,179860061.2622816
1540771200,178821183.28451616
1540857600,176768289.51035726
1540944000,174546690.63199586
1541030400,173918797.7610205
1541116800,173931018.40009895
1541203200,176558539.20516962
1541289600,172554575.8124684
1541376000,170161634.83207384
1541462400,162929237.1285118
1541548800,160512981.13883314
1541635200,160378411.92400053
1541721600,159779486.7496716
1541808000,159019522.15623304
1541894400,159682017.62481952
1541980800,160148597.3157485
1542067200,161250102.71068895
1542153600,163075380.96060345
1542240000,162326505.5062335
1542326400,162060219.68026528
1542412800,162757782.39584184
1542499200,162363166.9694519
1542585600,163246501.51874945
1542672000,169488094.1095899
1542758400,173567392.44711408
1542844800,184292006.7333692
1542931200,184402060.92062804
1543017600,187735350.96016982
1543104000,188676892.5975734
1543190400,188571037.5663365
1543276800,195239118.18903133
1543363200,193342498.75947145
1543449600,194604883.51180592
1543536000,197108516.0414003
1543622400,197746151.9412065
1543708800,197795425.64121044
1543795200,197438438.19518146
1543881600,198409543.89981562
1543968000,201049417.65185875
1544054400,201105533.624333
1544140800,202188942.57465613
1544227200,205139153.4463527
1544313600,205883398.61226594
1544400000,206042488.51809755
1544486400,209645535.94212463
1544572800,209945220.56737942
1544659200,212615795.7198604
1544745600,213271811.1596273
1544832000,213572790.99244088
1544918400,213330122.21340242
1545004800,212976930.85468525
1545091200,212939377.52602807
1545177600,211594621.0590411
1545264000,208968509.12207866
1545350400,208360129.53925946
1545436800,206555288.7810974
1545523200,207139669.08060843
1545609600,206728630.10012117
1545696000,205475946.15216202
1545782400,205313410.19896725
1545868800,206937622.75585213
1545955200,204297243.90220037
1546041600,201090472.99011153
1546128000,203944719.75946733
1546214400,204642819.23141336
1546300800,205999135.1078604
1546387200,205134328.61844075
1546473600,204391953.8006303
1546560000,206501472.43657055
1546646400,206114235.24589807
1546732800,204892017.044613
1546819200,204175177.99421927
1546905600,201423512.13775176
1546992000,200697160.3184484
1547078400,201183530.2693788
1547164800,202489445.5378795
1547251200,201536214.8055782
1547337600,202675108.32598856
1547424000,204851417.89751732
1547510400,205485943.01549095
1547596800,207342546.51650771
1547683200,207344805.57971162
1547769600,205601316.53866264
1547856000,207338521.69242802
1547942400,207907729.80343547
1548028800,208032673.26440188
1548115200,207857500.34533057
1548201600,207765697.2151831
1548288000,207529692.6767157
1548374400,207891779.72986382
1548460800,209165207.60866854
1548547200,209627860.62673354
1548633600,209346211.62142363
1548720000,208242351.59775817
1548806400,209030088.22301033
1548892800,208534357.86547136
1548979200,209083161.28693035
1549065600,208484011.74546304
1549152000,209663221.75357437
1549238400,208616559.5919499
1549324800,208380479.99619013
1549411200,207212469.12818047
1549497600,207153534.46077934
1549584000,207575417.5582312
1549670400,207717440.19938463
1549756800,206647212.060754
1549843200,206186777.3042826
1549929600,208372466.517817
1550016000,207740197.67006153
1550102400,207832845.45455745
1550188800,208574569.07367453
1550275200,208456125.4812939
1550361600,209451953.61953485
1550448000,206362099.60323775
1550534400,209759273.88550302
1550620800,210419174.56590232
1550707200,207461801.19544762
1550793600,206156458.40484583
1550880000,204118353.02388105
1550966400,203750114.68614593
1551052800,202873454.00665185
1551139200,203706255.5185494
1551225600,204108300.35436866
1551312000,202912197.60385078
1551398400,201726004.6030327
1551484800,201599146.22058588
1551571200,201745272.0673824
1551657600,201898090.17060807
1551744000,200447896.73064002
1551830400,199713191.1550551
1551916800,199586910.26700094
1552003200,199993788.6967854
1552089600,200629100.60935047
1552176000,200136332.3446853
1552262400,199283056.49737033
1552348800,200401526.93413252
1552435200,198968385.47323966
1552521600,199485227.49272475
1552608000,197217421.77421612
1552694400,199090999.4775808
1552780800,197849466.64326033
1552867200,199822527.22287354
1552953600,200934403.63413602
1553040000,203853938.7996556
1553126400,203302611.4943555
1553212800,203601893.4676163
1553299200,204243649.1465133
1553385600,207528117.53785184
1553472000,202619788.1089224
1553558400,203175762.00192747
1553644800,201975671.2451108
1553731200,199878432.6006227
1553817600,199433498.7216595
1553904000,199664285.52832586
1553990400,199786602.30641383
1554076800,197107129.71643484
1554163200,192739812.3220313
1554249600,198139471.4427834
1554336000,198503698.61717215
1554422400,196910968.89732265
1554508800,199882012.81765813
1554595200,199506156.50532725
1554681600,199732536.54800653
1554768000,199818754.7123122
1554854400,202168534.651969
1554940800,200934888.4256011
1555027200,200083282.39462394
1555113600,200465204.5054147
1555200000,200706802.09257093
1555286400,199388134.4812461
1555372800,198086320.5765438
1555459200,198619945.18240306
1555545600,199382297.18168372
1555632000,201756749.57939854
1555718400,201689170.5111824
1555804800,200251747.20426407
1555891200,199569882.67743525
1555977600,200159244.7374413
1556064000,198513021.2380527
1556150400,200863600.36586517
1556236800,214056053.87550673
1556323200,210235098.5418564
1556409600,210254936.73592648
1556496000,210036985.32658428
1556582400,209550827.15694895
1556668800,214870404.05940786
1556755200,222955619.20221552
1556841600,224357905.45400196
1556928000,223646871.23266178
1557014400,223208470.72421905
1557100800,222932768.00591823
1557187200,230365326.86355743
1557273600,231684381.78547215
1557360000,234671610.21530306
1557446400,235268830.00753427
1557532800,234180260.81246263
1557619200,234624790.78509718
1557705600,234763433.5395537
1557792000,234013137.2622991
1557878400,234876418.1294944
1557964800,241117565.08458388
1558051200,240943736.43356827
1558137600,244168946.12761006
1558224000,241840161.66459265
1558310400,242853324.9354209
1558396800,241819068.26885983
1558483200,240954972.2083975
1558569600,241203462.5201171
1558656000,240710911.14486602
1558742400,241547418.72730187
1558828800,241023026.73166636
1558915200,233500380.52482986
1559001600,233337733.00937408
1559088000,233342414.95836595
1559174400,243467469.24410468
1559260800,243632673.19156492
1559347200,243141365.34387383
1559433600,242527110.70541438
1559520000,242656559.01543975
1559606400,243887999.32790387
1559692800,248299474.6130717
1559779200,253583058.25048116
1559865600,253503295.37078673
1559952000,253744911.42940536
1560038400,253576498.09871966
1560124800,249763953.09550714
1560211200,248644109.19694567
1560297600,247622219.95358163
1560384000,245068469.99149618
1560470400,244955605.1955183
1560556800,243897076.68800515
1560643200,241809717.70285758
1560729600,231494587.59944424
1560816000,232936768.08719465
1560902400,227470630.4052175
1560988800,228211342.96558204
1561075200,223800341.4304869
1561161600,223597013.24533537
1561248000,223562260.64442658
1561334400,217964397.92880985
1561420800,214497918.3510904
1561507200,213070047.18018943
1561593600,216183548.98774406
1561680000,210654109.98224646
1561766400,214625659.79899
1561852800,215261971.02694914
1561939200,215519240.83004907
1562025600,215052553.33981863
1562112000,216892846.1736552
1562198400,216329852.36188105
1562284800,215617773.800233
1562371200,218374699.6251564
1562457600,217142361.45661533
1562544000,208246865.3195693
1562630400,208700957.3510399
1562716800,206092293.5717783
1562803200,212815216.64356253
1562889600,216802877.44298938
1562976000,218076607.9235816
1563062400,215819381.11847454
1563148800,217159072.7607691
1563235200,221923349.98955777
1563321600,223952709.3488437
1563408000,224137377.2290882
1563494400,208284697.97673318
1563580800,206196157.62697452
1563667200,208024523.3463383
1563753600,207670281.93939596
1563840000,207728307.6259315
1563926400,208385645.42395645
1564012800,203918258.24298498
1564099200,208044894.55619588
1564185600,208685297.52211148
1564272000,208346997.0631271
1564358400,206444199.31065166
1564444800,204034177.51542985
1564531200,207940263.68269062
1564617600,203683002.2455454
1564704000,206295813.2452432
1564790400,206316954.01146144
1564876800,206145118.28095612
1564963200,204139676.06634435
1565049600,200295663.3508744
1565136000,198710769.31242818
1565222400,199296286.39449516
1565308800,195467279.67867365
1565395200,197685694.79204863
1565481600,195844682.88193285
1565568000,195394505.19928718
1565654400,194456479.0663651
1565740800,193777116.75541973
1565827200,195549591.79043108
1565913600,194479237.59490106
1566000000,196307838.1234857
1566086400,195635684.22318295
1566172800,195619926.4733502
1566259200,193129851.6090873
1566345600,193336644.9445608
1566432000,194306764.23459047
1566518400,194997563.429537
1566604800,194785144.20250586
1566691200,195348445.6156325
1566777600,193655547.9242397
1566864000,193716552.27680436
1566950400,194128948.53416914
1567036800,196569555.7166797
1567123200,200249697.58763537
1567209600,199894339.1593671
1567296000,199427002.10413334
1567382400,202310758.64028096
1567468800,202057845.27125338
1567555200,195264066.86252826
1567641600,196425783.69795567
1567728000,198593158.4032524
1567814400,198390194.82421362
1567900800,198737315.41380283
1567987200,194238772.76937655
1568073600,194518871.3915563
1568160000,190587916.60110396
1568246400,193205777.0945057
1568332800,197613620.2451287
1568419200,197198127.76174116
1568505600,197314485.27375177
1568592000,193635407.13808167
1568678400,192681471.67411372
1568764800,190330445.76570827
1568851200,187086574.92997062
1568937600,185189746.07801276
1569024000,185450006.57620615
1569110400,186377008.43281645
1569196800,185444200.07364517
1569283200,187795198.52222595
1569369600,188765349.94295877
1569456000,188087456.99267766
1569542400,189807384.49098912
1569628800,190548360.55868506
1569715200,189940779.21139562
1569801600,190358454.0715268
1569888000,192912135.1165031
1569974400,192834957.54736814
1570060800,192548992.39510942
1570147200,192309686.36745518
1570233600,191330978.77944914
1570320000,192821267.53398225
1570406400,190192371.8436901
1570492800,187870185.70064318
1570579200,186048367.8501793
1570665600,182755913.35407874
1570752000,188804304.1734793
1570838400,188541722.59565133
1570924800,188865772.31942284
1571011200,187844645.13454312
1571097600,188413901.92836058
1571184000,187359598.59106198
1571270400,186680918.95796502
1571356800,185712049.58531436
1571443200,186028192.75040635
1571529600,186260090.85720772
1571616000,185747620.1564323
1571702400,181603832.89909688
1571788800,183468028.18955407
1571875200,181073450.75704613
1571961600,182351935.09148428
1572048000,183973206.82835102
1572134400,180538337.41715598
1572220800,179496965.6250827
1572307200,180358653.52217007
1572393600,180620981.15831116
1572480000,180929459.0531985
1572566400,180163743.92323673
1572652800,180209394.6101248
1572739200,179762602.30316553
1572825600,178538413.35478544
1572912000,180458673.12663284
1572998400,175112975.58361822
1573084800,174621647.90180182
1573171200,172825473.79831576
1573257600,173697745.39737436
1573344000,173575666.60242388
1573430400,172926013.04458886
1573516800,172420306.12055403
1573603200,170798057.4343595
1573689600,167523036.60329217
1573776000,167427602.59935462
1573862400,168225934.06303424
1573948800,166920258.80894375
1574035200,167099109.4057811
1574121600,167419654.42195892
1574208000,167562112.6672257
1574294400,167232181.26766422
1574380800,166065253.57488546
1574467200,167271774.31241575
1574553600,168230078.75191256
1574640000,168218822.51345524
1574726400,167995185.2612997
1574812800,163096045.61930043
1574899200,163173571.07841912
1574985600,162898066.72218525
1575072000,162664921.78720745
1575158400,161724606.74295735
1575244800,161844932.78138214
1575331200,157323441.2380116
1575417600,157632753.4831316
1575504000,158572254.26243293
1575590400,161075041.8906673
1575676800,160121584.3672927
1575763200,160426833.13713604
1575849600,160747539.43012115
1575936000,160613552.69064847
1576022400,159757039.36041698
1576108800,159920311.0393634
1576195200,159657741.10877886
1576281600,159663661.75129557
1576368000,159880283.9276044
1576454400,154938074.90481383
1576540800,153404667.8093832
1576627200,155551724.39874682
1576713600,157002941.32746804
1576800000,156895781.64267364
1576886400,157537639.0813117
1576972800,157689554.02368522
1577059200,156973153.50965178
1577145600,156166373.03873986
1577232000,156462573.5463027
1577318400,156154066.86951244
1577404800,154170284.4139691
1577491200,154280973.94167632
1577577600,153794762.84671706
1577664000,153449849.5600287
1577750400,154493229.38448516
1577836800,154082937.39887038
1577923200,153297372.68971577
1578009600,153093392.92470843
1578096000,152920212.57280698
1578182400,153049438.20571852
1578268800,151923773.4777406
1578355200,152512802.5773244
1578441600,147372490.5776224
1578528000,147600129.3062421
1578614400,148826142.44763348
1578700800,148721445.21583477
1578787200,149546791.41345462
1578873600,146951507.61644447
1578960000,148746625.18303737
1579046400,147923326.37166846
1579132800,147769567.71846753
1579219200,145380071.15695277
1579305600,143902110.7770515
1579392000,143248334.66361985
1579478400,141967604.51531297
1579564800,139185109.33074367
1579651200,138995849.6855618
1579737600,138758580.89302963
1579824000,139386643.65409422
1579910400,139368863.5316796
1579996800,138978462.78582704
1580083200,140430820.36411223
1580169600,141176783.40878746
1580256000,140100905.7888701
1580342400,135166745.75659946
1580428800,135676761.068488
1580515200,136783356.4225923
1580601600,136070504.06608585
1580688000,138623688.8739168
1580774400,137336830.5707714
1580860800,138546310.1193864
1580947200,138902489.5896218
1581033600,138993691.72580868
1581120000,139246177.46575207
1581206400,140100889.63641462
1581292800,138597766.23695618
1581379200,140463341.01181987
1581465600,139691216.9824878
1581552000,143724575.78304112
1581638400,141722696.49726978
1581724800,141856750.93935785
1581811200,142988971.64610836
1581897600,142816119.18852332
1581984000,141845497.76855934
1582070400,142091601.66901338
1582156800,137813788.74548542
1582243200,141017569.92009413
1582329600,140787305.30897534
1582416000,141354747.8348356
1582502400,140915554.72047922
1582588800,142224308.583883
1582675200,141601634.81156424
1582761600,141514493.54364127
1582848000,142050585.61041299
1582934400,142460246.5872862
1583020800,142414355.85975242
1583107200,141312836.58052865
1583193600,141134607.44900373
1583280000,135610831.51891983
1583366400,137202474.970717
1583452800,136529229.58459827
1583539200,137247126.86386463
1583625600,137039319.632055
1583712000,129804508.71643752
1583798400,128629883.70441894
1583884800,129090853.7180185
1583971200,120872262.56880113
1584057600,130286140.31675974
1584144000,134764063.34192765
1584230400,133840775.42333505
1584316800,136180556.75968313
1584403200,136339089.32455215
1584489600,136191955.52911848
1584576000,137408584.95313624
1584662400,139347056.85994288
1584748800,138660508.72531655
1584835200,138570364.8762656
1584921600,140679149.4624848
1585008000,133405455.3581841
1585094400,140053671.0368811
1585180800,140546593.8655409
1585267200,136638501.13802415
1585353600,139147535.29171592
1585440000,136964856.11757293
1585526400,135527840.1626179
1585612800,136435453.4784906
1585699200,136399530.45056298
1585785600,136238296.25088304
1585872000,134804889.58397737
1585958400,135370213.931193
1586044800,135908648.716371
1586131200,131126862.83772656
1586217600,135717636.52732104
1586304000,136090743.68626174
1586390400,135909154.4838696
1586476800,135445333.93380868
1586563200,136403727.11225405
1586649600,136555886.0175926
1586736000,137197552.30526796
1586822400,137331549.40106612
1586908800,137349087.91155922
1586995200,136577636.92257413
1587081600,136556474.23467195
1587168000,137358344.30548188
1587254400,136843368.92705038
1587340800,134190132.958831
1587427200,132067746.07521154
1587513600,131646555.87834002
1587600000,129946145.47288832
1587686400,130996057.98749055
1587772800,131713366.58237149
1587859200,131416136.10527112
1587945600,131741134.36139758
1588032000,134260753.34176442
1588118400,135580163.8194571
1588204800,137119269.98887727
1588291200,133205322.69057293
1588377600,133093836.21551044
1588464000,133318929.3770262
1588550400,136977369.37304372
1588636800,138168710.08096376
1588723200,137576947.2229825
1588809600,138129860.8263647
1588896000,138731993.77853644
1588982400,139073179.0851433
1589068800,140943165.90502405
1589155200,138942840.22517914
1589241600,138251010.50680384
1589328000,138451754.22156927
1589414400,140851101.64027932
1589500800,140910101.19777247
1589587200,140322510.67613825
1589673600,142353911.82067627
1589760000,142718717.0757183
1589846400,142833172.43626252
1589932800,143065751.30015284
1590019200,141118078.08488846
1590105600,140971174.70449686
1590192000,141394364.0239151
1590278400,141150712.1537565
1590364800,139044400.6698288
1590451200,139411236.90410167
1590537600,139246117.5626005
1590624000,137023075.56382173
1590710400,136418532.29003105
1590796800,136611323.4842738
1590883200,137154429.67185873
1590969600,137617139.73592186
1591056000,137999195.12527117
1591142400,137840541.04064345
1591228800,137607786.54154083
1591315200,136449130.94842392
1591401600,136702324.44351467
1591488000,137054242.77347532
1591574400,137226782.8407628
1591660800,137646769.84640914
1591747200,138425630.52970928
1591833600,138971142.6679975
1591920000,138634194.57107794
1592006400,140205037.25068253
1592092800,139949480.15152845
1592179200,141586230.6802734
1592265600,142286126.0769965
1592352000,142783847.84154484
1592438400,143973029.78178117
1592524800,136500550.6894035
1592611200,139249562.48230895
1592697600,142379014.08046255
1592784000,144951308.39478704
1592870400,140444735.45181167
1592956800,138350806.94122505
1593043200,139210272.99712756
1593129600,141216316.54007146
1593216000,142665824.76280415
1593302400,141065910.7955579
1593388800,140255399.096672
1593475200,140009116.16160718
1593561600,141955760.58678448
1593648000,140915265.08388495
1593734400,141506982.37214524
1593820800,141505252.04881874
1593907200,140827651.46207678
1593993600,140543727.41771114
1594080000,140747566.61200285
1594166400,140179331.91253993
1594252800,137936791.18597826
1594339200,137053991.30541426
1594425600,137016817.0296131
1594512000,137763398.30296504
1594598400,136024232.9875145
1594684800,138114531.57248557
1594771200,136853553.0888491
1594857600,134466841.52487037
1594944000,133423522.99291675
1595030400,143462533.23889577
1595116800,172165193.16281685
1595203200,167163405.59495774
1595289600,174586767.99042994
1595376000,188818323.90096423
1595462400,222025898.81271997
1595548800,239941246.6698178
1595635200,239250022.61585665
1595721600,226826890.64533317
1595808000,183974948.713865
1595894400,184376508.38067874
1595980800,185631415.77449062
1596067200,195681901.79164106
1596153600,206360784.0617928
1596240000,217480763.57950157
1596326400,217605745.5420384
1596412800,205607907.5647048
1596499200,204062221.287038
1596585600,198522366.41004568
1596672000,199221643.92704356
1596758400,203602569.2226043
1596844800,209297598.46757656
1596931200,209608640.22549146
1597017600,200304912.1164947
1597104000,194133975.31896046
1597190400,195616824.13648024
1597276800,192542402.17346314
1597363200,253071263.5576539
1597449600,273516663.6956162
1597536000,289593612.54778624
1597622400,280946474.52613
1597708800,293657750.7115188
1597795200,301622845.4143246
1597881600,318602903.97447795
1597968000,331498712.49004096
1598054400,366756656.7789265
1598140800,382151970.69166476
1598227200,334859250.19454247
1598313600,376449738.34351987
1598400000,380979557.32691973
1598486400,349416363.8011933
1598572800,362540063.8432683
1598659200,383074319.2386984
1598745600,382351278.19472146
1598832000,337935022.32505125
1598918400,313743486.45178986
1599004800,314340613.519502
1599091200,311951935.9521493
1599177600,310748569.0996802
1599264000,366327228.7832653
1599350400,381186972.71041894
1599436800,395097507.48378694
1599436800,381186972.71041894
1599440388,380422929.1922187
1599443976,392229701.0930458
1599447564,390881219.7409313
1599451152,391584793.2668266
1599454740,391214283.1492467
1599458328,392375280.6679291
1599461916,391820437.2371684
1599465504,391631751.0278037
1599469092,392823503.10476243
1599472680,390578534.52831215
1599476268,395264470.48688745
1599479856,392343006.3403042
1599483444,394434284.7202279
1599487032,398271113.6778598
1599490620,394197323.30244625
1599494208,395959882.6032474
1599497796,395046071.285166
1599501384,394986252.00168407
1599504972,395169543.3535574
1599508560,394676817.55167085
1599512148,394898200.6158522
1599515736,394809016.29237473
1599519324,395747409.59251714
1599522912,395136466.9051838
1599526500,397670691.2101291
1599530088,397506095.95464647
1599533676,397681716.8154346
1599537264,397572085.42877376
1599540852,397518805.9120468
1599544440,397315116.16774756
1599548028,397901335.31038237
1599551616,398441349.50034636
1599555204,398252301.0097734
1599558792,397496540.7017548
1599562380,398722812.07796633
1599565968,399411670.11119723
1599569556,380773606.8195479
1599573144,381067964.5694931
1599576732,380978132.38102746
1599580320,381478018.5020788
1599583908,380885400.02523786
1599587496,380415681.1595847
1599591084,379773077.0801045
1599594672,374492714.90086275
1599598260,374850089.85581726
1599601848,376067270.02925205
1599605436,376487890.96702963
1599609024,375363962.5594452
1599612612,374544740.77466017
1599616200,374715509.6010371
1599619788,387435956.5690474
1599623376,388830266.4437626
1599626964,380147836.6556154
1599630552,380294786.3106911
1599634140,380601491.2136519
1599637728,381633408.4496963
1599641316,379965680.7550645
1599644904,380478728.1375974
1599648492,381175942.4680508
1599652080,381945691.6638534
1599655668,382936121.232875
1599659256,384865419.1559282
1599662844,372805413.1176052
1599666432,372687957.49575937
1599670020,377374973.983165
1599673608,384407886.37620956
1599677196,385449163.17616427
1599680784,385387031.4962232
1599684372,387251626.39138377
1599687960,387608391.85183525
1599691548,387391489.3195497
1599695136,390959397.26593053
1599698724,391464979.28346
1599702312,391239229.1494051
1599705900,393248983.3970916
1599709488,393514421.36575854
1599713076,399732967.06202203
1599716664,402150765.82956916
1599720252,401993720.8440384
1599723840,403466398.8024871
1599727428,404553951.79379314
1599731016,407873784.39400584
1599734604,411213888.66679686
1599738192,412447958.5953907
1599741780,414122295.87064993
1599745368,415425677.60967404
1599748956,414453115.5455642
1599752544,413945593.221421
1599756132,417057410.8283296
1599759720,417013843.01239485
1599763308,417112816.35359854
1599766896,417749230.2092741
1599770484,417862399.89844966
